1616423528.4342847,"[1.0, 62.0, 62.0]","[0.4663086, 0.62597656, 0.34887695]"
1616423529.8550527,"[1.0, 62.0, 62.0]","[0.40576172, 0.6826172, 0.39868164]"
1616423530.943732,"[1.0, 1.0, 62.0, 62.0]","[0.49560547, 0.3256836, 0.5083008, 0.48120117]"
1616423532.0507228,"[1.0, 62.0, 62.0]","[0.37426758, 0.6171875, 0.5214844]"
1616423533.1442788,"[1.0, 62.0, 62.0]","[0.40405273, 0.60302734, 0.5029297]"
1616423534.245859,"[1.0, 1.0, 62.0, 62.0]","[0.45922852, 0.30249023, 0.61376953, 0.47851562]"
1616423535.3396323,"[1.0, 62.0, 62.0]","[0.3840332, 0.5986328, 0.48217773]"
1616423536.4335785,"[1.0, 62.0]","[0.6484375, 0.5151367]"
1616423536.554549,"[1.0, 62.0]","[0.7060547, 0.49414062]"
1616423536.6490583,"[1.0, 62.0]","[0.6801758, 0.32373047]"
1616423536.7427924,"[1.0, 62.0]","[0.69384766, 0.41552734]"
1616423536.8416708,"[1.0, 27.0]","[0.70458984, 0.34057617]"
1616423536.9365704,[1.0],[0.6972656]
1616423537.0442297,"[1.0, 1.0]","[0.7270508, 0.5239258]"
1616423537.1397903,"[1.0, 1.0]","[0.7626953, 0.51904297]"
1616423537.2430375,"[1.0, 1.0]","[0.76660156, 0.61816406]"
1616423538.378141,"[1.0, 1.0]","[0.81591797, 0.34399414]"
1616423538.4852054,"[1.0, 1.0]","[0.8203125, 0.3544922]"
1616423538.5905192,"[1.0, 1.0]","[0.82714844, 0.34277344]"
1616423538.683062,"[1.0, 1.0]","[0.8256836, 0.3605957]"
1616423538.777416,"[1.0, 1.0]","[0.82958984, 0.34765625]"
1616423538.8732038,"[1.0, 1.0]","[0.82177734, 0.37158203]"
1616423538.9678624,"[1.0, 1.0]","[0.82128906, 0.38427734]"
1616423539.0736635,"[1.0, 1.0]","[0.82470703, 0.36010742]"
1616423539.9965916,"[1.0, 1.0]","[0.82714844, 0.33496094]"
1616423540.0993254,[1.0],[0.8232422]
1616423540.1952097,[1.0],[0.8076172]
1616423540.3076522,[1.0],[0.76416016]
1616423540.3978875,[1.0],[0.74560547]
1616423540.5092783,[1.0],[0.7397461]
1616423540.5989432,[1.0],[0.78125]
1616423540.6923585,[1.0],[0.78271484]
1616423540.7837293,[1.0],[0.74853516]
1616423540.8755324,[1.0],[0.7441406]
1616423540.9712117,[1.0],[0.7182617]
1616423541.0618227,[1.0],[0.71484375]
1616423541.154476,[1.0],[0.68847656]
1616423541.265103,[1.0],[0.6513672]
1616423541.3657396,[1.0],[0.6772461]
1616423541.475294,[1.0],[0.671875]
1616423541.5628002,[1.0],[0.68408203]
1616423541.6481946,[1.0],[0.69921875]
1616423541.7392883,[1.0],[0.7211914]
1616423541.8274488,[1.0],[0.71972656]
1616423541.9151597,[1.0],[0.69921875]
1616423542.005153,[1.0],[0.70654297]
1616423542.098759,[1.0],[0.69873047]
1616423542.2023416,[1.0],[0.69921875]
1616423542.290031,[1.0],[0.7128906]
1616423542.3778758,[1.0],[0.7211914]
1616423542.4676504,[1.0],[0.7324219]
1616423542.5548882,[1.0],[0.7260742]
1616423542.6453838,[1.0],[0.7211914]
1616423542.7376535,[1.0],[0.72314453]
1616423542.8358996,[1.0],[0.71435547]
1616423542.9422255,[1.0],[0.7558594]
1616423543.0299013,[1.0],[0.78466797]
1616423543.1249106,[1.0],[0.7739258]
1616423543.221148,[1.0],[0.77246094]
1616423543.3109262,[1.0],[0.7529297]
1616423543.3980803,[1.0],[0.7402344]
1616423543.4912784,[1.0],[0.73095703]
1616423543.5839784,[1.0],[0.73046875]
1616423543.67996,[1.0],[0.7734375]
1616423543.773149,[1.0],[0.78027344]
1616423543.863237,[1.0],[0.7524414]
1616423543.9642627,[1.0],[0.75390625]
1616423544.0541985,[1.0],[0.74902344]
1616423544.1419115,[1.0],[0.76660156]
1616423544.228502,[1.0],[0.7607422]
1616423544.3238528,[1.0],[0.76416016]
1616423544.4121041,[1.0],[0.76953125]
1616423544.5057847,[1.0],[0.75634766]
1616423544.6130185,[1.0],[0.7553711]
1616423544.7123032,[1.0],[0.75683594]
1616423544.8060236,[1.0],[0.75146484]
1616423544.8945103,[1.0],[0.76171875]
1616423544.9848158,[1.0],[0.7583008]
1616423545.0844178,[1.0],[0.75097656]
1616423545.1776917,[1.0],[0.7397461]
1616423545.2697303,[1.0],[0.75]
1616423545.361398,[1.0],[0.74658203]
1616423545.456858,[1.0],[0.74560547]
1616423545.549551,[1.0],[0.7421875]
1616423545.6509554,[1.0],[0.7421875]
1616423545.7557704,[1.0],[0.7495117]
1616423545.8558862,[1.0],[0.74560547]
1616423545.9539394,[1.0],[0.74365234]
1616423546.053578,[1.0],[0.75390625]
1616423546.1439915,[1.0],[0.7553711]
1616423546.2360814,[1.0],[0.7475586]
1616423546.325992,[1.0],[0.75097656]
1616423546.417172,[1.0],[0.7553711]
1616423546.518482,[1.0],[0.75390625]
1616423546.611165,[1.0],[0.75439453]
1616423546.7047687,[1.0],[0.7475586]
1616423546.7957046,[1.0],[0.7441406]
1616423546.8886523,[1.0],[0.74853516]
1616423546.9844646,[1.0],[0.7519531]
1616423547.077378,[1.0],[0.7495117]
1616423547.1721313,[1.0],[0.7441406]
1616423547.268483,[1.0],[0.7470703]
1616423547.3803334,[1.0],[0.7519531]
1616423547.4699535,[1.0],[0.75]
1616423547.5618515,[1.0],[0.7607422]
1616423547.6526291,[1.0],[0.7553711]
1616423547.7520456,[1.0],[0.7597656]
1616423547.855546,[1.0],[0.7626953]
1616423547.951082,[1.0],[0.76464844]
1616423548.0477643,[1.0],[0.7524414]
1616423548.1448085,[1.0],[0.74365234]
1616423548.242082,[1.0],[0.73583984]
1616423548.336602,[1.0],[0.73828125]
1616423548.4288473,[1.0],[0.7416992]
1616423548.5267303,[1.0],[0.75097656]
1616423548.620162,[1.0],[0.74853516]
1616423548.7149184,[1.0],[0.7529297]
1616423548.8087428,[1.0],[0.74658203]
1616423548.9044936,[1.0],[0.7397461]
1616423549.0013092,[1.0],[0.7475586]
1616423549.1115654,[1.0],[0.7397461]
1616423549.2048545,[1.0],[0.74853516]
1616423549.2974005,[1.0],[0.74316406]
1616423549.4052398,[1.0],[0.74902344]
1616423549.5090554,[1.0],[0.7451172]
1616423549.6043992,[1.0],[0.75390625]
1616423549.701865,[1.0],[0.7558594]
1616423549.7977736,[1.0],[0.74853516]
1616423549.899765,[1.0],[0.7475586]
1616423549.9862654,[1.0],[0.75]
1616423550.0875466,[1.0],[0.75390625]
1616423550.1849482,[1.0],[0.75097656]
1616423550.2832305,[1.0],[0.7480469]
1616423550.3850634,[1.0],[0.7495117]
1616423550.4754276,[1.0],[0.75146484]
1616423550.56615,[1.0],[0.7573242]
1616423550.6553223,[1.0],[0.74853516]
1616423550.763061,[1.0],[0.74853516]
1616423550.8583596,[1.0],[0.75097656]
1616423550.954687,[1.0],[0.75341797]
1616423551.0455189,[1.0],[0.7524414]
1616423551.1420283,[1.0],[0.7529297]
1616423551.236,[1.0],[0.7475586]
1616423551.3401558,[1.0],[0.7480469]
1616423551.4402492,[1.0],[0.74853516]
1616423551.5411549,[1.0],[0.7495117]
1616423551.6489546,[1.0],[0.7495117]
1616423551.746575,[1.0],[0.75390625]
1616423551.848717,[1.0],[0.7558594]
1616423551.95049,[1.0],[0.7553711]
1616423552.055042,[1.0],[0.7475586]
1616423552.1503239,[1.0],[0.74902344]
1616423552.24664,[1.0],[0.74853516]
1616423552.3435228,[1.0],[0.74853516]
1616423552.4388337,[1.0],[0.74902344]
1616423552.5554621,[1.0],[0.75390625]
1616423552.6589382,[1.0],[0.75]
1616423552.752448,[1.0],[0.7524414]
1616423552.849758,[1.0],[0.7519531]
1616423552.9445758,[1.0],[0.7573242]
1616423553.0356884,[1.0],[0.75683594]
1616423553.1295314,[1.0],[0.7607422]
1616423553.2226849,[1.0],[0.75683594]
1616423553.3249784,[1.0],[0.7675781]
1616423553.4274974,[1.0],[0.7631836]
1616423553.5218816,[1.0],[0.75927734]
1616423553.6191096,[1.0],[0.7602539]
1616423553.7086663,[1.0],[0.7553711]
1616423553.8002923,[1.0],[0.75341797]
1616423553.8887253,[1.0],[0.7597656]
1616423553.995214,[1.0],[0.7597656]
1616423554.091559,[1.0],[0.7602539]
1616423554.1904361,[1.0],[0.75439453]
1616423554.291089,[1.0],[0.75683594]
1616423554.3912904,[1.0],[0.7573242]
1616423554.4881942,[1.0],[0.75634766]
1616423554.5877466,[1.0],[0.7573242]
1616423554.6841877,[1.0],[0.75341797]
1616423554.7848878,[1.0],[0.75390625]
1616423554.885716,[1.0],[0.75634766]
1616423554.9814274,[1.0],[0.7583008]
1616423555.0845609,[1.0],[0.7558594]
1616423555.173471,[1.0],[0.7553711]
1616423555.2741063,[1.0],[0.7451172]
1616423555.3758593,[1.0],[0.7416992]
1616423555.4727125,[1.0],[0.7470703]
1616423555.5774286,[1.0],[0.7368164]
1616423555.674735,[1.0],[0.7421875]
1616423555.7770805,[1.0],[0.7397461]
1616423555.8786027,[1.0],[0.7451172]
1616423555.987054,[1.0],[0.76416016]
1616423556.0852084,[1.0],[0.77685547]
1616423556.1871166,[1.0],[0.7661133]
1616423556.2854123,[1.0],[0.7475586]
1616423556.385648,"[1.0, 44.0]","[0.72802734, 0.34545898]"
1616423556.4733398,[1.0],[0.7236328]
1616423556.5620904,[1.0],[0.7495117]
1616423556.650776,"[1.0, 44.0]","[0.7573242, 0.34545898]"
1616423556.7363167,"[1.0, 44.0]","[0.7319336, 0.31567383]"
1616423556.826078,[1.0],[0.73876953]
1616423556.9167984,[1.0],[0.63671875]
1616423557.007995,"[1.0, 1.0]","[0.56396484, 0.48217773]"
1616423557.100396,"[1.0, 1.0]","[0.58251953, 0.5136719]"
1616423557.190666,"[1.0, 1.0]","[0.56347656, 0.5551758]"
1616423557.2832522,"[1.0, 1.0]","[0.50146484, 0.49804688]"
1616423557.37504,"[1.0, 1.0]","[0.5229492, 0.45141602]"
1616423557.4800007,"[1.0, 1.0]","[0.4741211, 0.3684082]"
1616423557.5724783,"[1.0, 1.0]","[0.53759766, 0.42285156]"
1616423557.6838272,"[1.0, 62.0]","[0.59033203, 0.36669922]"
1616423557.776944,"[1.0, 62.0]","[0.5800781, 0.42114258]"
1616423557.8848093,"[1.0, 33.0, 62.0]","[0.52441406, 0.38256836, 0.41967773]"
1616423557.983594,"[1.0, 33.0]","[0.62109375, 0.33398438]"
1616423558.0840707,[1.0],[0.6147461]
1616423558.1751711,[1.0],[0.62353516]
1616423558.268266,[1.0],[0.4741211]
1616423558.3645835,[1.0],[0.66259766]
1616423558.4592397,[1.0],[0.46923828]
1616423558.5676608,[1.0],[0.5830078]
1616423558.6691806,[1.0],[0.63134766]
1616423558.7641602,"[1.0, 44.0, 88.0]","[0.58740234, 0.37841797, 0.33496094]"
1616423558.8599715,"[1.0, 88.0]","[0.59521484, 0.39941406]"
1616423558.9599113,"[1.0, 88.0]","[0.59277344, 0.47973633]"
1616423559.0555537,"[1.0, 18.0, 18.0, 88.0]","[0.5126953, 0.55322266, 0.48217773, 0.66748047]"
1616423559.1503804,[88.0],[0.90527344]
1616423559.2477427,"[1.0, 88.0]","[0.4506836, 0.9604492]"
1616423559.3433597,"[1.0, 1.0, 88.0, 88.0]","[0.6376953, 0.30126953, 0.8828125, 0.4453125]"
1616423559.4385402,"[1.0, 1.0, 1.0, 18.0, 62.0, 88.0]","[0.59814453, 0.48486328, 0.30200195, 0.3894043, 0.3190918, 0.38061523]"
1616423559.535964,"[1.0, 1.0, 88.0]","[0.52978516, 0.40698242, 0.71875]"
1616423559.6350067,"[1.0, 1.0, 88.0]","[0.609375, 0.39208984, 0.3815918]"
1616423559.7322166,"[1.0, 1.0, 1.0]","[0.7651367, 0.68066406, 0.31982422]"
1616423559.833089,"[1.0, 1.0, 1.0, 1.0]","[0.61816406, 0.48632812, 0.3581543, 0.33862305]"
1616423559.9282782,"[1.0, 1.0, 1.0, 1.0, 88.0]","[0.5756836, 0.5527344, 0.546875, 0.49804688, 0.38671875]"
1616423560.0252326,"[1.0, 1.0, 1.0, 1.0, 1.0]","[0.70654297, 0.5239258, 0.52001953, 0.47680664, 0.32983398]"
1616423560.1250498,"[1.0, 1.0, 1.0, 1.0]","[0.7138672, 0.6855469, 0.5097656, 0.50878906]"
1616423560.2283893,"[1.0, 1.0, 1.0]","[0.78027344, 0.75, 0.6142578]"
1616423560.32817,"[1.0, 1.0, 88.0, 88.0, 88.0]","[0.7128906, 0.5439453, 0.5175781, 0.40698242, 0.3071289]"
1616423560.4198976,"[1.0, 1.0, 1.0, 88.0, 88.0]","[0.69433594, 0.49609375, 0.3413086, 0.4580078, 0.32250977]"
1616423560.529327,"[1.0, 1.0, 88.0, 88.0, 88.0]","[0.6977539, 0.43017578, 0.62353516, 0.47753906, 0.41967773]"
1616423560.6294396,"[1.0, 1.0, 18.0, 88.0, 88.0]","[0.65185547, 0.49047852, 0.43164062, 0.76660156, 0.3935547]"
1616423560.7288537,"[1.0, 18.0, 88.0, 88.0]","[0.6513672, 0.43676758, 0.69433594, 0.56591797]"
1616423560.828393,"[1.0, 1.0, 1.0, 88.0, 88.0]","[0.67626953, 0.3959961, 0.34350586, 0.85058594, 0.34692383]"
1616423560.928445,"[1.0, 1.0, 1.0, 18.0, 88.0, 88.0]","[0.5498047, 0.4621582, 0.3486328, 0.45874023, 0.65283203, 0.63427734]"
1616423561.0299227,"[1.0, 1.0, 88.0, 88.0]","[0.68896484, 0.35302734, 0.8798828, 0.8125]"
1616423561.1317942,"[1.0, 1.0, 1.0, 88.0, 88.0]","[0.66748047, 0.4951172, 0.41015625, 0.90771484, 0.53125]"
1616423561.2321615,"[1.0, 1.0, 1.0, 1.0, 88.0]","[0.78222656, 0.50878906, 0.37158203, 0.3083496, 0.8041992]"
1616423561.3398528,"[1.0, 1.0, 1.0, 1.0, 88.0, 88.0, 88.0]","[0.53271484, 0.51464844, 0.49902344, 0.4597168, 0.5761719, 0.4951172, 0.4116211]"
1616423561.4339423,"[1.0, 1.0, 1.0, 88.0, 88.0]","[0.4230957, 0.3486328, 0.30517578, 0.6616211, 0.4230957]"
1616423561.5379872,"[1.0, 1.0, 1.0]","[0.52685547, 0.46801758, 0.39379883]"
1616423561.6355677,"[1.0, 1.0, 62.0, 88.0]","[0.57958984, 0.48217773, 0.31225586, 0.7451172]"
1616423561.740094,"[1.0, 1.0, 1.0, 62.0, 88.0]","[0.59375, 0.52246094, 0.44067383, 0.3305664, 0.87841797]"
1616423561.8438199,"[1.0, 88.0]","[0.4267578, 0.9482422]"
1616423561.935324,"[1.0, 1.0, 88.0]","[0.5258789, 0.43359375, 0.9838867]"
1616423562.035783,"[1.0, 88.0]","[0.5019531, 0.9448242]"
1616423562.1369405,"[1.0, 88.0]","[0.54345703, 0.9741211]"
1616423562.2289124,"[1.0, 88.0]","[0.46044922, 0.98095703]"
1616423562.3198092,"[1.0, 88.0]","[0.60009766, 0.9667969]"
1616423562.4205377,"[1.0, 88.0]","[0.68359375, 0.9770508]"
1616423562.524161,"[1.0, 88.0, 88.0]","[0.7392578, 0.9819336, 0.39013672]"
1616423562.6213024,"[1.0, 1.0, 1.0, 1.0, 88.0]","[0.70996094, 0.63623047, 0.47851562, 0.31640625, 0.9790039]"
1616423562.7179413,"[1.0, 88.0, 88.0, 88.0]","[0.7211914, 0.9741211, 0.5419922, 0.36523438]"
1616423562.8146055,"[1.0, 1.0, 1.0, 88.0]","[0.5078125, 0.47460938, 0.36108398, 0.9741211]"
1616423562.9033918,"[1.0, 1.0, 88.0]","[0.59033203, 0.3544922, 0.98095703]"
1616423562.9932384,"[1.0, 88.0]","[0.59472656, 0.97509766]"
1616423563.08324,"[1.0, 88.0, 88.0]","[0.43847656, 0.9550781, 0.3190918]"
1616423563.1742797,"[1.0, 1.0, 88.0]","[0.59033203, 0.45629883, 0.96435547]"
1616423563.2673466,"[1.0, 1.0, 88.0]","[0.57470703, 0.4345703, 0.96240234]"
1616423563.360818,"[1.0, 1.0, 88.0]","[0.53271484, 0.5205078, 0.9277344]"
1616423563.4663908,"[1.0, 88.0]","[0.56884766, 0.8833008]"
1616423563.5592415,"[1.0, 1.0, 1.0, 88.0, 88.0]","[0.7285156, 0.39624023, 0.3071289, 0.7841797, 0.50683594]"
1616423563.6737013,"[1.0, 1.0]","[0.66064453, 0.43530273]"
1616423563.7668176,"[1.0, 1.0]","[0.6464844, 0.37890625]"
1616423563.8583248,"[1.0, 1.0, 1.0]","[0.6328125, 0.3696289, 0.34399414]"
1616423563.9534214,"[1.0, 1.0]","[0.6166992, 0.35595703]"
1616423564.0504801,[1.0],[0.6479492]
1616423564.1486943,[1.0],[0.67578125]
1616423564.2453375,[1.0],[0.65722656]
1616423564.3403955,"[1.0, 33.0]","[0.6591797, 0.40625]"
1616423564.436311,"[1.0, 33.0]","[0.6582031, 0.30249023]"
1616423564.5274162,"[1.0, 27.0, 62.0]","[0.66748047, 0.3581543, 0.48217773]"
1616423564.6366675,"[1.0, 27.0, 62.0]","[0.6699219, 0.46679688, 0.43579102]"
1616423564.7287757,"[1.0, 27.0, 62.0]","[0.66748047, 0.5449219, 0.34448242]"
1616423564.8170037,"[1.0, 27.0, 62.0]","[0.67285156, 0.32128906, 0.42797852]"
1616423564.9090025,[1.0],[0.66308594]
1616423565.012924,[1.0],[0.6821289]
1616423565.1079886,"[1.0, 62.0]","[0.7192383, 0.4345703]"
1616423565.208795,"[1.0, 62.0]","[0.71191406, 0.31079102]"
1616423565.2995934,"[1.0, 27.0, 62.0]","[0.68847656, 0.32128906, 0.38305664]"
1616423565.4004698,"[1.0, 62.0]","[0.6870117, 0.56933594]"
1616423565.500009,"[1.0, 62.0]","[0.70410156, 0.45239258]"
1616423565.6128056,"[1.0, 62.0]","[0.69873047, 0.6591797]"
1616423565.7080722,"[1.0, 62.0]","[0.68359375, 0.64990234]"
1616423565.8077748,"[1.0, 62.0]","[0.6591797, 0.5385742]"
1616423565.9099913,"[1.0, 62.0]","[0.66845703, 0.56152344]"
1616423566.0120466,"[1.0, 62.0]","[0.66845703, 0.56640625]"
1616423566.120363,"[1.0, 62.0]","[0.6586914, 0.53515625]"
1616423566.2157698,"[1.0, 62.0]","[0.6538086, 0.55810547]"
1616423566.315245,"[1.0, 62.0]","[0.65625, 0.57128906]"
1616423566.40605,"[1.0, 62.0]","[0.67285156, 0.6308594]"
1616423566.515434,"[1.0, 62.0]","[0.70458984, 0.62402344]"
1616423566.6205635,"[1.0, 62.0]","[0.69873047, 0.5004883]"
1616423566.7162685,"[1.0, 62.0, 62.0]","[0.68408203, 0.4338379, 0.41479492]"
1616423566.8064604,"[1.0, 62.0]","[0.7368164, 0.42456055]"
1616423566.907748,"[1.0, 62.0]","[0.80322266, 0.3034668]"
1616423567.0080285,[1.0],[0.7133789]
1616423567.091917,[1.0],[0.7475586]
1616423567.1806855,"[1.0, 73.0]","[0.63916016, 0.30615234]"
1616423567.2715633,"[1.0, 73.0]","[0.63134766, 0.30566406]"
1616423567.358797,"[1.0, 84.0]","[0.67578125, 0.3330078]"
1616423567.4595137,[1.0],[0.69970703]
1616423567.5559351,[1.0],[0.6381836]
1616423567.6533632,[1.0],[0.4975586]
1616423567.7525606,"[1.0, 84.0]","[0.53466797, 0.40576172]"
1616423567.849737,[1.0],[0.5683594]
1616423567.944056,"[1.0, 1.0, 1.0]","[0.5029297, 0.31323242, 0.30517578]"
1616423568.0431504,"[1.0, 1.0]","[0.7104492, 0.38500977]"
1616423568.1388385,"[1.0, 73.0]","[0.77734375, 0.36938477]"
1616423568.2307572,"[1.0, 1.0, 73.0]","[0.40307617, 0.39868164, 0.34326172]"
1616423568.3248692,[1.0],[0.640625]
1616423568.4170876,"[1.0, 1.0]","[0.44067383, 0.37646484]"
1616423568.5096,[1.0],[0.8330078]
1616423568.5986037,[1.0],[0.94921875]
1616423568.6865401,[1.0],[0.9506836]
1616423568.7795799,[1.0],[0.91748047]
1616423568.8815024,"[1.0, 1.0]","[0.8935547, 0.37597656]"
1616423568.9744494,"[1.0, 1.0]","[0.90234375, 0.64697266]"
1616423569.0744228,"[1.0, 1.0]","[0.9140625, 0.6323242]"
